country,year,co2,world,co2_per_capita,pop
Czechia,2016,67.263,first,4.778,10618868
Czechia,2020,67.215,first,4.774,10708982
Democratic Republic of Congo,2008,66.877,first,4.67,60411195
Democratic Republic of Congo,2012,66.65,first,4.666,69020749
Democratic Republic of Congo,2016,65.439,first,4.663,78789130
Democratic Republic of Congo,2020,64.536,first,4.657,89561404
Denmark,2008,64.534,first,4.509,5497731
Denmark,2012,64.257,first,4.507,5610909
Denmark,2016,62.674,first,4.505,5711346
Denmark,2020,62.163,first,4.498,5792203
Djibouti,2008,61.219,first,4.453,816361
Djibouti,2012,60.691,first,4.45,868136
Djibouti,2016,60.635,first,4.449,929117
Djibouti,2020,60.31,first,4.444,988002
Dominica,2008,60.123,first,4.396,70829
Dominica,2012,59.851,first,4.395,70954
Dominica,2016,58.968,first,4.393,71307
Dominica,2020,58.617,first,4.389,71991
Dominican Republic,2008,58.457,first,4.34,9458079
Dominican Republic,2012,57.572,first,4.335,9930916
Dominican Republic,2016,57.445,first,4.331,10397738
Dominican Republic,2020,57.248,first,4.329,10847904
Ecuador,2008,56.954,first,3.827,14535740
Ecuador,2012,56.667,first,3.824,15474099
Ecuador,2016,56.351,first,3.822,16491116
Ecuador,2020,54.079,first,3.818,17643060
Egypt,2008,54.041,first,3.75,79636081
Egypt,2012,53.591,first,3.747,86422240
Egypt,2016,53.485,first,3.746,94447071
Egypt,2020,52.72,first,3.743,102334403
El Salvador,2008,52.235,first,3.698,6131767
El Salvador,2012,51.778,first,3.696,6237922
El Salvador,2016,51.647,first,3.694,6356137
El Salvador,2020,51.369,first,3.692,6486201
Equatorial Guinea,2008,51.229,first,3.644,860839
Equatorial Guinea,2012,51.22,first,3.643,1031191
Equatorial Guinea,2016,50.887,first,3.64,1215181
Equatorial Guinea,2020,50.721,first,3.636,1402985
Eritrea,2008,50.458,first,3.58,3062782
Eritrea,2012,49.979,first,3.577,3250104
Eritrea,2016,48.341,first,3.572,3376558
Eritrea,2020,48.275,first,3.568,3546427
Estonia,2008,48.145,first,3.434,1340067
Estonia,2012,47.367,first,3.432,1323163
Estonia,2016,47.231,first,3.43,1316507
Estonia,2020,47.229,first,3.427,1326539
Eswatini,2008,47.072,first,3.386,1049948
Eswatini,2012,46.774,first,3.382,1079285
Eswatini,2016,46.758,first,3.38,1113994
Eswatini,2020,45.556,first,3.378,1160164
Ethiopia,2008,45.504,first,3.328,82916236
Ethiopia,2012,45.502,first,3.326,92726982
Ethiopia,2016,45.301,first,3.323,103603461
Ethiopia,2020,45.034,first,3.321,114963583
Faeroe Islands,2008,44.837,first,2.801,47822
Faeroe Islands,2012,44.8,first,2.799,47843
Faeroe Islands,2016,44.714,first,2.798,48173
Faeroe Islands,2020,44.706,first,2.794,48865
Fiji,2008,44.342,first,2.765,845356
Fiji,2012,44.096,first,2.762,865065
Fiji,2016,43.724,first,2.761,872406
Fiji,2020,43.389,first,2.76,896444
Finland,2008,43.262,first,2.68,5319452
Finland,2012,43.135,first,2.679,5414769
Finland,2016,42.791,first,2.677,5497714
Finland,2020,42.742,first,2.671,5540718
France,2008,42.255,first,2.541,62209207
France,2012,42.11,first,2.539,63564224
France,2016,41.373,first,2.535,64667590
France,2020,41.283,first,2.533,65273512
French Guiana,2008,40.052,first,2.46,221997
French Guiana,2012,39.84,first,2.458,243667
French Guiana,2016,39.504,first,2.456,267824
French Guiana,2020,39.288,first,2.454,298682
French Polynesia,2008,39.193,first,2.429,264064
French Polynesia,2012,38.635,first,2.427,268995
French Polynesia,2016,38.242,first,2.427,274576
French Polynesia,2020,37.72,first,2.425,280904
Gabon,2008,37.055,first,2.354,1518538
Gabon,2012,37.011,first,2.351,1749677
Gabon,2016,36.326,first,2.348,2007882
Gabon,2020,36.138,first,2.345,2225728
Gambia,2008,35.921,first,2.316,1689288
Gambia,2012,35.509,first,2.314,1905020
Gambia,2016,35.45,first,2.312,2149134
Gambia,2020,35.048,first,2.31,2416664
Georgia,2008,35.031,first,2.21,4142648
Georgia,2012,34.96,first,2.209,4064097
Georgia,2016,34.856,first,2.208,4015457
Georgia,2020,34.305,first,2.206,3989175
Germany,2008,33.847,first,2.102,81065751
Germany,2012,33.801,first,2.1,80972629
Germany,2016,33.475,first,2.099,82193770
Germany,2020,33.349,first,2.097,83783945
Ghana,2008,32.298,first,2.068,23563832
Ghana,2012,31.404,first,2.066,25996454
Ghana,2016,31.373,first,2.066,28481947
Ghana,2020,31.239,first,2.063,31072945
Greece,2008,30.932,first,1.998,11040312
Greece,2012,30.73,first,1.994,10781119
Greece,2016,30.532,first,1.992,10615183
Greece,2020,29.742,first,1.988,10423056
Greenland,2008,29.681,first,1.968,56836
Greenland,2012,29.573,first,1.966,56477
Greenland,2016,29.412,first,1.964,56408
Greenland,2020,29.311,first,1.963,56772
Grenada,2008,29.079,first,1.931,105457
Grenada,2012,29.008,first,1.928,107452
Grenada,2016,28.178,first,1.926,110263
Grenada,2020,28.127,first,1.923,112519
Guadeloupe,2008,28.108,first,1.898,403967
Guadeloupe,2012,27.769,first,1.896,404446
Guadeloupe,2016,27.019,first,1.895,399760
Guadeloupe,2020,26.501,first,1.894,400127
Guatemala,2008,26.306,first,1.863,14006420
Guatemala,2012,26.195,first,1.859,15270774
Guatemala,2016,25.969,first,1.856,16583079
Guatemala,2020,25.487,first,1.853,17915567
Guinea,2008,25.486,first,1.826,9738796
Guinea,2012,25.437,first,1.825,10652032
Guinea,2016,25.327,first,1.823,11738434
Guinea,2020,24.645,first,1.822,13132792
Guinea-Bissau,2008,24.346,first,1.793,1446936
Guinea-Bissau,2012,24.333,first,1.792,1604981
Guinea-Bissau,2016,23.814,first,1.789,1782434
Guinea-Bissau,2020,23.599,first,1.786,1967998
Guyana,2008,23.027,first,1.76,746815
Guyana,2012,22.795,first,1.758,755388
Guyana,2016,22.332,first,1.758,771363
Guyana,2020,22.198,first,1.756,786559
Haiti,2008,22.134,first,1.729,9646570
Haiti,2012,22.025,first,1.727,10250922
Haiti,2016,21.734,first,1.725,10839976
Haiti,2020,21.418,first,1.724,11402533
Honduras,2008,21.255,first,1.703,7980955
Honduras,2012,21.106,first,1.701,8640692
Honduras,2016,20.718,first,1.698,9270794
Honduras,2020,20.7,first,1.697,9904608
Hong Kong,2008,20.332,first,1.667,6881861
Hong Kong,2012,20.152,first,1.665,7046847
Hong Kong,2016,19.959,first,1.665,7243541
Hong Kong,2020,19.311,first,1.664,7496988
Hungary,2008,19.089,first,1.594,9991867
Hungary,2012,18.938,first,1.593,9864363
Hungary,2016,18.859,first,1.591,9752970
Hungary,2020,18.268,first,1.59,9660350
Iceland,2008,18.25,first,1.56,310855
Iceland,2012,18.083,first,1.558,325642
Iceland,2016,17.875,first,1.556,332209
Iceland,2020,17.846,first,1.556,341250
India,2008,17.779,first,1.498,1200669762
India,2012,17.567,first,1.497,1265780243
India,2016,17.418,first,1.496,1324517250
India,2020,17.156,first,1.494,1380004385
Indonesia,2008,16.982,first,1.446,235469755
Indonesia,2012,16.958,first,1.444,248451714
Indonesia,2016,16.913,first,1.443,261556386
Indonesia,2020,16.547,first,1.441,273523621
Iran,2008,16.146,first,1.378,72120608
Iran,2012,16.001,first,1.377,75539881
Iran,2016,15.798,first,1.376,79563991
Iran,2020,15.737,first,1.375,83992953
Iraq,2008,15.326,first,1.349,28385739
Iraq,2012,15.203,first,1.346,31890012
Iraq,2016,14.806,first,1.346,36610632
Iraq,2020,14.665,first,1.343,40222503
Ireland,2008,14.539,first,1.283,4415871
Ireland,2012,14.425,first,1.282,4608199
Ireland,2016,14.347,first,1.281,4695790
Ireland,2020,14.345,first,1.279,4937796
Israel,2008,14.315,first,1.255,7020832
Israel,2012,13.799,first,1.253,7614946
Israel,2016,13.634,first,1.251,8108984
Israel,2020,13.554,first,1.25,8655541
Italy,2008,13.351,first,1.206,58922116
Italy,2012,12.563,first,1.205,59879469
Italy,2016,12.16,first,1.205,60663068
Italy,2020,12.017,first,1.204,60461828
Jamaica,2008,11.988,first,1.185,2781869
Jamaica,2012,11.987,first,1.184,2842128
Jamaica,2016,11.893,first,1.183,2906242
Jamaica,2020,11.798,first,1.182,2961161
Japan,2008,11.558,first,1.145,128538644
Japan,2012,11.508,first,1.143,128423571
Japan,2016,11.388,first,1.142,127763267
Japan,2020,11.184,first,1.14,126476458
Jordan,2008,10.939,first,1.125,6556473
Jordan,2012,10.893,first,1.124,8089963
Jordan,2016,10.873,first,1.123,9554286
Jordan,2020,10.866,first,1.123,10203140
Kazakhstan,2008,10.78,first,1.074,15862126
Kazakhstan,2012,10.78,first,1.073,16751523
Kazakhstan,2016,10.738,first,1.071,17830902
Kazakhstan,2020,10.555,first,1.07,18776707
Kenya,2008,10.533,first,1.056,39791984
Kenya,2012,10.531,first,1.054,44343469
Kenya,2016,10.452,first,1.052,49051531
Kenya,2020,10.451,first,1.051,53771300
Kiribati,2008,10.427,first,1.039,98760
Kiribati,2012,10.265,first,1.038,106359
Kiribati,2016,10.219,first,1.037,112529
Kiribati,2020,10.158,first,1.036,119446
Kuwait,2008,9.968,first,1.02,2656010
Kuwait,2012,9.911,first,1.019,3348852
Kuwait,2016,9.768,first,1.018,3956862
Kuwait,2020,9.768,first,1.017,4270563
Kyrgyzstan,2008,9.493,first,0.973,5254969
Kyrgyzstan,2012,9.448,first,0.972,5621583
Kyrgyzstan,2016,9.296,first,0.971,6074327
Kyrgyzstan,2020,9.293,first,0.97,6524191
Laos,2008,9.175,first,0.954,6046630
Laos,2012,9.094,first,0.953,6444527
Laos,2016,9.093,first,0.952,6845848
Laos,2020,9.062,first,0.952,7275556
Latvia,2008,8.991,first,0.908,2171248
Latvia,2012,8.925,first,0.908,2069018
Latvia,2016,8.86,first,0.906,1974265
Latvia,2020,8.735,first,0.906,1886202
Lebanon,2008,8.714,first,0.889,4764745
Lebanon,2012,8.693,first,0.888,5537620
Lebanon,2016,8.592,first,0.888,6714281
Lebanon,2020,8.438,first,0.887,6825442
Lesotho,2008,8.175,first,0.867,1987130
Lesotho,2012,8.163,first,0.867,2014988
Lesotho,2016,8.155,first,0.866,2075041
Lesotho,2020,8.109,first,0.866,2142252
Liberia,2008,7.99,first,0.852,3607863
Liberia,2012,7.923,first,0.852,4135662
Liberia,2016,7.913,first,0.851,4586788
Liberia,2020,7.907,first,0.851,5057677
Libya,2008,7.89,first,0.838,6058740
Libya,2012,7.883,first,0.837,6285751
Libya,2016,7.874,first,0.836,6492160
Libya,2020,7.815,first,0.836,6871287
Liechtenstein,2008,7.72,first,0.833,35469
Liechtenstein,2012,7.57,first,0.832,36615
Liechtenstein,2016,7.547,first,0.832,37655
Liechtenstein,2020,7.544,first,0.831,38137
Lithuania,2008,7.519,first,0.795,3212867
Lithuania,2012,7.429,first,0.794,3045561
Lithuania,2016,7.387,first,0.794,2889555
Lithuania,2020,7.373,first,0.793,2722291
Luxembourg,2008,7.362,first,0.781,485403
Luxembourg,2012,7.335,first,0.78,530855
Luxembourg,2016,7.262,first,0.779,579266
Luxembourg,2020,7.26,first,0.778,625976
Macao,2008,7.21,first,0.766,515232
Macao,2012,7.183,first,0.765,564037
Macao,2016,7.147,first,0.764,612824
Macao,2020,6.987,first,0.763,649342
Madagascar,2008,6.889,first,0.747,19996476
Madagascar,2012,6.773,first,0.746,22346641
Madagascar,2016,6.745,first,0.746,24894370
Madagascar,2020,6.703,first,0.745,27691019
Malawi,2008,6.652,first,0.732,13727899
Malawi,2012,6.646,first,0.731,15396010
Malawi,2016,6.636,first,0.73,17205253
Malawi,2020,6.6,first,0.728,19129955
Malaysia,2008,6.592,first,0.707,27236003
Malaysia,2012,6.573,first,0.706,29068189
Malaysia,2016,6.571,first,0.706,30684652
Malaysia,2020,6.52,first,0.705,32365998
Maldives,2008,6.519,first,0.696,343448
Maldives,2012,6.496,first,0.696,397231
Maldives,2016,6.472,first,0.696,475505
Maldives,2020,6.44,first,0.695,540542
Mali,2008,6.418,first,0.686,14113578
Mali,2012,6.405,first,0.686,15979492
Mali,2016,6.334,first,0.686,17965448
Mali,2020,6.159,first,0.685,20250834
Malta,2008,6.124,first,0.675,409493
Malta,2012,6.119,first,0.674,421809
Malta,2016,5.915,first,0.672,436099
Malta,2020,5.89,first,0.67,441539
Marshall Islands,2008,5.84,first,0.668,56166
Marshall Islands,2012,5.837,first,0.668,56712
Marshall Islands,2016,5.8,first,0.667,57723
Marshall Islands,2020,5.748,first,0.666,59194
Martinique,2008,5.659,first,0.656,397664
Martinique,2012,5.575,first,0.655,388366
Martinique,2016,5.515,first,0.655,376789
Martinique,2020,5.47,first,0.654,375265
Mauritania,2008,5.451,first,0.645,3296237
Mauritania,2012,5.441,first,0.645,3706555
Mauritania,2016,5.426,first,0.645,4163532
Mauritania,2020,5.383,first,0.644,4649660
Mauritius,2008,5.315,first,0.635,1239262
Mauritius,2012,5.309,first,0.634,1253489
Mauritius,2016,5.203,first,0.634,1261870
Mauritius,2020,5.19,first,0.633,1271767
Mayotte,2008,5.173,first,0.631,196269
Mayotte,2012,5.147,first,0.63,221147
Mayotte,2016,5.077,first,0.63,246460
Mayotte,2020,5.074,first,0.629,272813
Mexico,2008,5.034,first,0.61,110815272
Mexico,2012,4.976,first,0.609,117274156
Mexico,2016,4.904,first,0.609,123333379
Mexico,2020,4.892,first,0.609,128932753
Micronesia (country),2008,4.793,first,0.607,103549
Micronesia (country),2012,4.79,first,0.605,104506
Micronesia (country),2016,4.766,first,0.604,110215
Micronesia (country),2020,4.74,first,0.604,115021
Moldova,2008,4.668,first,0.57,4112886
Moldova,2012,4.588,first,0.57,4075804
Moldova,2016,4.546,first,0.569,4066013
Moldova,2020,4.535,first,0.569,4033963
Mongolia,2008,4.525,first,0.56,2631899
Mongolia,2012,4.503,first,0.56,2824698
Mongolia,2016,4.492,first,0.558,3056358
Mongolia,2020,4.45,first,0.557,3278292
Montenegro,2008,4.403,first,0.539,621312
Montenegro,2012,4.366,first,0.539,625931
Montenegro,2016,4.346,first,0.538,627271
Montenegro,2020,4.298,first,0.538,628062
Montserrat,2008,4.278,first,0.531,4906
Montserrat,2012,4.276,first,0.531,4930
Montserrat,2016,4.272,first,0.53,4978
Montserrat,2020,4.2,first,0.53,4999
Morocco,2008,4.166,first,0.518,31536807
Morocco,2012,4.163,first,0.518,33241898
Morocco,2016,4.051,first,0.517,35126274
Morocco,2020,3.979,first,0.516,36910558
Mozambique,2008,3.97,first,0.506,22276596
Mozambique,2012,3.964,first,0.506,24862673
Mozambique,2016,3.919,first,0.505,27829930
Mozambique,2020,3.881,first,0.505,31255435
Myanmar,2008,3.877,first,0.494,49929642
Myanmar,2012,3.811,first,0.494,51413703
Myanmar,2016,3.767,first,0.494,53045199
Myanmar,2020,3.702,first,0.493,54409794
Namibia,2008,3.68,first,0.49,2043382
Namibia,2012,3.638,first,0.49,2194777
Namibia,2016,3.627,first,0.49,2358044
Namibia,2020,3.497,first,0.489,2540916
Nauru,2008,3.487,first,0.486,9880
Nauru,2012,3.398,first,0.485,10136
Nauru,2016,3.394,first,0.485,10474
Nauru,2020,3.39,first,0.485,10834
Nepal,2008,3.381,first,0.477,26666581
Nepal,2012,3.377,first,0.476,26989160
Nepal,2016,3.355,first,0.476,27263430
Nepal,2020,3.352,first,0.475,29136808
Netherlands,2008,3.335,first,0.454,16568105
Netherlands,2012,3.334,first,0.454,16791850
Netherlands,2016,3.329,first,0.454,16981285
Netherlands,2020,3.253,first,0.453,17134873
New Caledonia,2008,3.232,first,0.443,246696
New Caledonia,2012,3.117,first,0.443,260656
New Caledonia,2016,3.092,first,0.443,274190
New Caledonia,2020,2.983,first,0.442,285491
New Zealand,2008,2.981,first,0.427,4278156
New Zealand,2012,2.945,first,0.426,4468462
New Zealand,2016,2.936,first,0.426,4659265
New Zealand,2020,2.933,first,0.425,4822233
Nicaragua,2008,2.92,first,0.418,5667436
Nicaragua,2012,2.899,first,0.418,5982530
Nicaragua,2016,2.896,first,0.418,6303970
Nicaragua,2020,2.848,first,0.417,6624554
Niger,2008,2.78,first,0.41,15250913
Niger,2012,2.761,first,0.41,17795209
Niger,2016,2.748,first,0.41,20788789
Niger,2020,2.747,first,0.409,24206636
Nigeria,2008,2.744,first,0.4,150269622
Nigeria,2012,2.656,first,0.399,167228803
Nigeria,2016,2.635,first,0.399,185960244
Nigeria,2020,2.619,first,0.398,206139587
Niue,2008,2.605,first,0.393,1633
Niue,2012,2.562,first,0.393,1606
Niue,2016,2.553,first,0.392,1611
Niue,2020,2.535,first,0.392,1618
North Korea,2008,2.345,first,0.327,24310143
North Korea,2012,2.338,first,0.327,24800638
North Korea,2016,2.33,first,0.326,25307665
North Korea,2020,2.316,first,0.326,25778815
North Macedonia,2008,2.312,first,0.313,2067309
North Macedonia,2012,2.31,first,0.313,2074275
North Macedonia,2016,2.306,first,0.313,2080746
North Macedonia,2020,2.278,first,0.313,2083380
Norway,2008,2.276,first,0.295,4771014
Norway,2012,2.264,first,0.294,5013716
Norway,2016,2.224,first,0.293,5250950
Norway,2020,2.216,first,0.293,5421242
Oceania,2008,2.213,first,0.277,35561162
Oceania,2012,2.213,first,0.277,38104732
Oceania,2016,2.213,first,0.276,40435631
Oceania,2020,2.198,first,0.276,42677809
Oman,2008,2.192,first,0.271,2750956
Oman,2012,2.183,first,0.271,3498031
Oman,2016,2.18,first,0.271,4479217
Oman,2020,2.159,first,0.27,5106622
Pakistan,2008,2.131,first,0.264,171648984
Pakistan,2012,2.125,first,0.263,187280125
Pakistan,2016,2.064,first,0.263,203631356
Pakistan,2020,2.052,first,0.262,220892331
Palau,2008,2.015,first,0.258,18708
Palau,2012,2.014,first,0.257,17635
Palau,2016,1.997,first,0.257,17718
Palau,2020,1.979,first,0.256,18092
Palestine,2008,1.96,first,0.254,3856692
Palestine,2012,1.957,first,0.254,4241572
Palestine,2016,1.935,first,0.253,4635644
Palestine,2020,1.925,first,0.253,5101416
Panama,2008,1.916,first,0.248,3516204
Panama,2012,1.811,first,0.247,3770635
Panama,2016,1.796,first,0.247,4037073
Panama,2020,1.78,first,0.247,4314768
Papua New Guinea,2008,1.734,first,0.236,6976200
Papua New Guinea,2012,1.707,first,0.235,7631003
Papua New Guinea,2016,1.704,first,0.235,8271766
Papua New Guinea,2020,1.69,first,0.235,8947027
Paraguay,2008,1.612,first,0.231,6081296
Paraguay,2012,1.595,first,0.231,6421510
